// SLUS_010.13 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80010D58 = 0x80010D58; // type:func size:0x600 conf:medium
func_8002257C = 0x8002257C; // type:func size:0x48 conf:medium
func_800225C4 = 0x800225C4; // type:func size:0x2C conf:medium
func_800225F0 = 0x800225F0; // type:func size:0x34 conf:medium
func_80022624 = 0x80022624; // type:func size:0x44 conf:medium
func_80022668 = 0x80022668; // type:func size:0x48 conf:medium
func_800226B0 = 0x800226B0; // type:func size:0x2C conf:medium
func_800226DC = 0x800226DC; // type:func size:0x34 conf:medium
func_80022710 = 0x80022710; // type:func size:0x44 conf:medium
func_80022754 = 0x80022754; // type:func size:0x48 conf:medium
func_8002279C = 0x8002279C; // type:func size:0x34 conf:verified named
func_800227D0 = 0x800227D0; // type:func size:0x38 conf:medium
func_80022808 = 0x80022808; // type:func size:0x40 conf:medium
func_80022848 = 0x80022848; // type:func size:0x28 conf:medium
func_80022870 = 0x80022870; // type:func size:0x30 conf:medium
func_800228A0 = 0x800228A0; // type:func size:0x34 conf:medium
func_800228D4 = 0x800228D4; // type:func size:0x2C conf:medium
func_80022900 = 0x80022900; // type:func size:0x34 conf:medium
func_80022934 = 0x80022934; // type:func size:0x3C conf:medium
func_80022970 = 0x80022970; // type:func size:0x2C conf:medium
func_8002299C = 0x8002299C; // type:func size:0x34 conf:medium
func_800229D0 = 0x800229D0; // type:func size:0x3C conf:medium
func_80022A0C = 0x80022A0C; // type:func size:0x2C conf:medium
func_80022A38 = 0x80022A38; // type:func size:0x34 conf:medium
func_80022A6C = 0x80022A6C; // type:func size:0x3C conf:medium
func_80022AA8 = 0x80022AA8; // type:func size:0x20 conf:verified named
func_80022AC8 = 0x80022AC8; // type:func size:0x20 conf:verified named
func_80022AE8 = 0x80022AE8; // type:func size:0x60 conf:verified named
func_80022B48 = 0x80022B48; // type:func size:0x10 conf:low
func_80022B58 = 0x80022B58; // type:func size:0x20 conf:low
func_80022B78 = 0x80022B78; // type:func size:0x214 conf:low
func_80022D8C = 0x80022D8C; // type:func size:0x20 conf:medium
func_80022DAC = 0x80022DAC; // type:func size:0x12C conf:medium
func_80022ED8 = 0x80022ED8; // type:func size:0x20 conf:medium
func_80022EF8 = 0x80022EF8; // type:func size:0x20 conf:medium
func_80022F18 = 0x80022F18; // type:func size:0x94 conf:medium
func_80022FAC = 0x80022FAC; // type:func size:0x64 conf:medium
func_80023010 = 0x80023010; // type:func size:0x20 conf:verified named
func_80023030 = 0x80023030; // type:func size:0x30 conf:medium
func_80023060 = 0x80023060; // type:func size:0x38 conf:medium
func_80023098 = 0x80023098; // type:func size:0x30 conf:medium
func_800230C8 = 0x800230C8; // type:func size:0xE4 conf:medium
func_800231AC = 0x800231AC; // type:func size:0x38 conf:medium
func_800231E4 = 0x800231E4; // type:func size:0xC4 conf:medium
func_800232A8 = 0x800232A8; // type:func size:0x8C conf:medium
func_80023334 = 0x80023334; // type:func size:0x84 conf:medium
func_800233B8 = 0x800233B8; // type:func size:0x10 conf:low
func_800233C8 = 0x800233C8; // type:func size:0x13C conf:verified named
func_80023508 = 0x80023508; // type:func size:0x40 conf:verified
func_80023548 = 0x80023548; // type:func size:0x5C conf:verified named
func_800235A8 = 0x800235A8; // type:func size:0x50 conf:high named
func_800235F8 = 0x800235F8; // type:func size:0x14 conf:high named
func_8002360C = 0x8002360C; // type:func size:0x24 conf:verified
func_80023630 = 0x80023630; // type:func size:0x30 conf:verified
func_80023660 = 0x80023660; // type:func size:0x50 conf:verified named
func_800236B0 = 0x800236B0; // type:func size:0x3C conf:medium
func_800236EC = 0x800236EC; // type:func size:0x30 conf:high named
func_8002371C = 0x8002371C; // type:func size:0x50 conf:verified named
func_8002376C = 0x8002376C; // type:func size:0xC4 conf:verified named
func_80023830 = 0x80023830; // type:func size:0x2A0 conf:verified named
func_80023AD0 = 0x80023AD0; // type:func size:0xE8 conf:verified named
func_80023BB8 = 0x80023BB8; // type:func size:0x28 conf:low
func_80023BE0 = 0x80023BE0; // type:func size:0xA0 conf:medium
bios_B0_0D_DisableEvent = 0x80023C80; // type:func size:0x10 conf:verified named
bios_B0_20_UnDeliverEvent = 0x80023C90; // type:func size:0x10 conf:verified named
func_80023CA0 = 0x80023CA0; // type:func size:0x9C conf:high named
func_80023D3C = 0x80023D3C; // type:func size:0x38 conf:low
func_80023D74 = 0x80023D74; // type:func size:0x30 conf:high named
func_80023DA4 = 0x80023DA4; // type:func size:0x34 conf:low
func_80023DD8 = 0x80023DD8; // type:func size:0x34 conf:low
func_80023E10 = 0x80023E10; // type:func size:0x74 conf:medium
func_80023E90 = 0x80023E90; // type:func size:0x54 conf:high named
func_80023EF0 = 0x80023EF0; // type:func size:0xCC conf:verified named
func_80023FC0 = 0x80023FC0; // type:func size:0x80 conf:low
func_80024040 = 0x80024040; // type:func size:0x8C conf:high named
func_800240D0 = 0x800240D0; // type:func size:0x3C conf:verified named
func_80024110 = 0x80024110; // type:func size:0x24 conf:verified named
func_80024140 = 0x80024140; // type:func size:0x5C conf:medium
func_800241A0 = 0x800241A0; // type:func size:0x5C conf:verified named
func_80024200 = 0x80024200; // type:func size:0x30 conf:high named
func_80024230 = 0x80024230; // type:func size:0x24 conf:high named
func_80024260 = 0x80024260; // type:func size:0x1C conf:high
func_8002427C = 0x8002427C; // type:func size:0x1C conf:high
func_80024298 = 0x80024298; // type:func size:0x1C conf:low
func_800242B4 = 0x800242B4; // type:func size:0x1C conf:low
func_800242D0 = 0x800242D0; // type:func size:0x1C conf:low
func_800242EC = 0x800242EC; // type:func size:0x48 conf:high
func_80024334 = 0x80024334; // type:func size:0x18 conf:high
func_8002434C = 0x8002434C; // type:func size:0x1C conf:high
func_80024368 = 0x80024368; // type:func size:0x1C conf:high
func_80024384 = 0x80024384; // type:func size:0x18 conf:low
func_8002439C = 0x8002439C; // type:func size:0x18 conf:low
func_800243B4 = 0x800243B4; // type:func size:0x30 conf:high
func_800243E4 = 0x800243E4; // type:func size:0x28 conf:high
func_8002440C = 0x8002440C; // type:func size:0x28 conf:high
func_80024434 = 0x80024434; // type:func size:0x34 conf:high
func_80024468 = 0x80024468; // type:func size:0x30 conf:high
func_80024498 = 0x80024498; // type:func size:0xAC conf:low
func_80024544 = 0x80024544; // type:func size:0x11C conf:medium
func_80024660 = 0x80024660; // type:func size:0x4A0 conf:low
func_80024B00 = 0x80024B00; // type:func size:0x3E0 conf:low
func_80024EE0 = 0x80024EE0; // type:func size:0x80 conf:low
func_80024F60 = 0x80024F60; // type:func size:0x3F8 conf:low
func_80025358 = 0x80025358; // type:func size:0x90 conf:low
func_800253E8 = 0x800253E8; // type:func size:0xB0 conf:medium
func_80025498 = 0x80025498; // type:func size:0x68 conf:low
func_80025500 = 0x80025500; // type:func size:0x260 conf:low
func_80025760 = 0x80025760; // type:func size:0x80 conf:low
func_800257E0 = 0x800257E0; // type:func size:0xD8 conf:low
func_800258B8 = 0x800258B8; // type:func size:0x480 conf:medium
func_80025D38 = 0x80025D38; // type:func size:0x60 conf:low
func_80025D98 = 0x80025D98; // type:func size:0x1B0 conf:medium
func_80025F48 = 0x80025F48; // type:func size:0x184 conf:medium
func_800260CC = 0x800260CC; // type:func size:0x48 conf:low
func_8002611C = 0x8002611C; // type:func size:0x1C conf:low
func_8002613C = 0x8002613C; // type:func size:0x28 conf:low
func_8002616C = 0x8002616C; // type:func size:0x9C conf:verified
func_80026208 = 0x80026208; // type:func size:0x4C conf:high
func_80026254 = 0x80026254; // type:func size:0x388 conf:high
func_800265DC = 0x800265DC; // type:func size:0xD4 conf:verified
func_800266B0 = 0x800266B0; // type:func size:0x360 conf:verified
func_80026A10 = 0x80026A10; // type:func size:0x1A8 conf:verified
func_80026BB8 = 0x80026BB8; // type:func size:0x5C conf:high
func_80026C14 = 0x80026C14; // type:func size:0x1F8 conf:verified
func_80026E0C = 0x80026E0C; // type:func size:0x80 conf:high
func_80026E8C = 0x80026E8C; // type:func size:0x48 conf:high
func_80026ED4 = 0x80026ED4; // type:func size:0x54 conf:high
func_80026F28 = 0x80026F28; // type:func size:0x268 conf:verified
func_80027190 = 0x80027190; // type:func size:0x5C conf:high
func_800271EC = 0x800271EC; // type:func size:0x7C conf:verified
func_80027268 = 0x80027268; // type:func size:0x60 conf:high
func_800272C8 = 0x800272C8; // type:func size:0x54 conf:high
func_8002731C = 0x8002731C; // type:func size:0xB8 conf:high
func_800273D4 = 0x800273D4; // type:func size:0x40 conf:high
func_80027414 = 0x80027414; // type:func size:0x4C conf:high
func_80027460 = 0x80027460; // type:func size:0x80 conf:high
func_800274E0 = 0x800274E0; // type:func size:0x68 conf:high
func_80027548 = 0x80027548; // type:func size:0x130 conf:high
func_80027678 = 0x80027678; // type:func size:0x2C conf:high
func_800276A4 = 0x800276A4; // type:func size:0xBC conf:high
func_80027760 = 0x80027760; // type:func size:0x124 conf:high
func_80027884 = 0x80027884; // type:func size:0x104 conf:high
func_80027988 = 0x80027988; // type:func size:0x38 conf:high
func_800279C0 = 0x800279C0; // type:func size:0x6C conf:high
func_80027A2C = 0x80027A2C; // type:func size:0x74 conf:high
func_80027AA0 = 0x80027AA0; // type:func size:0x84 conf:high
func_80027B24 = 0x80027B24; // type:func size:0x64 conf:low
func_80027B88 = 0x80027B88; // type:func size:0xD0 conf:high
func_80027C58 = 0x80027C58; // type:func size:0xB0 conf:low
func_80027D08 = 0x80027D08; // type:func size:0x7C conf:high
func_80027D84 = 0x80027D84; // type:func size:0xC8 conf:high
func_80027E4C = 0x80027E4C; // type:func size:0x80 conf:high
func_80027ECC = 0x80027ECC; // type:func size:0x60 conf:low
func_80027F2C = 0x80027F2C; // type:func size:0xCC conf:high
func_80027FF8 = 0x80027FF8; // type:func size:0xAC conf:low
func_800280A4 = 0x800280A4; // type:func size:0x78 conf:high
func_8002811C = 0x8002811C; // type:func size:0xC4 conf:high
func_800281E0 = 0x800281E0; // type:func size:0x80 conf:high
func_80028260 = 0x80028260; // type:func size:0x60 conf:low
func_800282C0 = 0x800282C0; // type:func size:0xD4 conf:high
func_80028394 = 0x80028394; // type:func size:0xB4 conf:low
func_80028448 = 0x80028448; // type:func size:0x58 conf:high
func_800284A0 = 0x800284A0; // type:func size:0xCC conf:high
func_8002856C = 0x8002856C; // type:func size:0x20 conf:high
func_8002858C = 0x8002858C; // type:func size:0x6C conf:high
func_800285F8 = 0x800285F8; // type:func size:0x7C conf:high
func_80028674 = 0x80028674; // type:func size:0x20 conf:high
func_80028694 = 0x80028694; // type:func size:0x6C conf:high
func_80028700 = 0x80028700; // type:func size:0x7C conf:high
func_8002877C = 0x8002877C; // type:func size:0x54 conf:high
func_800287D0 = 0x800287D0; // type:func size:0x6C conf:high
func_8002883C = 0x8002883C; // type:func size:0xDC conf:high
func_80028918 = 0x80028918; // type:func size:0x64 conf:high
func_8002897C = 0x8002897C; // type:func size:0x64 conf:high
func_800289E0 = 0x800289E0; // type:func size:0x40 conf:high
func_80028A20 = 0x80028A20; // type:func size:0x14 conf:high
func_80028A34 = 0x80028A34; // type:func size:0xF4 conf:high
func_80028B28 = 0x80028B28; // type:func size:0xA4 conf:high
func_80028BCC = 0x80028BCC; // type:func size:0x120 conf:high
func_80028CEC = 0x80028CEC; // type:func size:0x9C conf:high
func_80028D88 = 0x80028D88; // type:func size:0x50 conf:high
func_80028DD8 = 0x80028DD8; // type:func size:0x54 conf:high
func_80028E2C = 0x80028E2C; // type:func size:0x8 conf:high
func_80028E34 = 0x80028E34; // type:func size:0x50 conf:verified named
func_80028E84 = 0x80028E84; // type:func size:0x308 conf:verified named
func_8002918C = 0x8002918C; // type:func size:0x1CC conf:verified named
func_8002935C = 0x8002935C; // type:func size:0x4D0 conf:high named
func_8002982C = 0x8002982C; // type:func size:0x194 conf:verified named
bios_B0_0A_WaitEvent = 0x800299CC; // type:func size:0x10 conf:verified named
func_800299DC = 0x800299DC; // type:func size:0x10 conf:high named
func_800299EC = 0x800299EC; // type:func size:0x20 conf:high
func_80029A0C = 0x80029A0C; // type:func size:0x80 conf:high
func_80029A8C = 0x80029A8C; // type:func size:0x20 conf:low
func_80029AAC = 0x80029AAC; // type:func size:0x3DC conf:low
func_80029E88 = 0x80029E88; // type:func size:0x2AC conf:low
func_8002A134 = 0x8002A134; // type:func size:0x3B4 conf:medium
func_8002A4E8 = 0x8002A4E8; // type:func size:0x60 conf:low
func_8002A548 = 0x8002A548; // type:func size:0x50 conf:low
func_8002A598 = 0x8002A598; // type:func size:0x8 conf:high
func_8002A5A0 = 0x8002A5A0; // type:func size:0x8 conf:high
func_8002A5A8 = 0x8002A5A8; // type:func size:0x154 conf:high
func_8002A6FC = 0x8002A6FC; // type:func size:0x228 conf:low
func_8002A924 = 0x8002A924; // type:func size:0x190 conf:low
func_8002AAB4 = 0x8002AAB4; // type:func size:0x274 conf:medium
func_8002AD28 = 0x8002AD28; // type:func size:0x740 conf:medium
func_8002B468 = 0x8002B468; // type:func size:0x34 conf:high
func_8002B49C = 0x8002B49C; // type:func size:0x38 conf:verified
func_8002B4D4 = 0x8002B4D4; // type:func size:0x6C conf:high
func_8002B540 = 0x8002B540; // type:func size:0x1C conf:high
func_8002B55C = 0x8002B55C; // type:func size:0x1C conf:low
func_8002B578 = 0x8002B578; // type:func size:0x8 conf:low
func_8002B580 = 0x8002B580; // type:func size:0xDC conf:verified
func_8002B65C = 0x8002B65C; // type:func size:0x50 conf:high
func_8002B6AC = 0x8002B6AC; // type:func size:0xA4 conf:high
func_8002B750 = 0x8002B750; // type:func size:0x48 conf:high
func_8002B798 = 0x8002B798; // type:func size:0xAC conf:high
func_8002B844 = 0x8002B844; // type:func size:0x2C conf:high
func_8002B870 = 0x8002B870; // type:func size:0x50 conf:high
func_8002B8C0 = 0x8002B8C0; // type:func size:0x8 conf:low
func_8002B8C8 = 0x8002B8C8; // type:func size:0x38 conf:high
func_8002B900 = 0x8002B900; // type:func size:0xC conf:high
func_8002B90C = 0x8002B90C; // type:func size:0x28 conf:high
func_8002B934 = 0x8002B934; // type:func size:0x84 conf:high
func_8002B9B8 = 0x8002B9B8; // type:func size:0x30 conf:high
func_8002B9E8 = 0x8002B9E8; // type:func size:0x8C conf:high
func_8002BA74 = 0x8002BA74; // type:func size:0x90 conf:high
func_8002BB04 = 0x8002BB04; // type:func size:0x14 conf:high
func_8002BB18 = 0x8002BB18; // type:func size:0x14 conf:high
func_8002BB2C = 0x8002BB2C; // type:func size:0x34 conf:high
func_8002BB60 = 0x8002BB60; // type:func size:0x8C conf:high
func_8002BBEC = 0x8002BBEC; // type:func size:0x1C conf:high
func_8002BC08 = 0x8002BC08; // type:func size:0x18 conf:high
func_8002BC20 = 0x8002BC20; // type:func size:0x18 conf:high
func_8002BC38 = 0x8002BC38; // type:func size:0x90 conf:high
func_8002BCC8 = 0x8002BCC8; // type:func size:0x6C conf:high
func_8002BD34 = 0x8002BD34; // type:func size:0x60 conf:high
func_8002BD94 = 0x8002BD94; // type:func size:0x34 conf:low
func_8002BDC8 = 0x8002BDC8; // type:func size:0x48 conf:high
func_8002BE10 = 0x8002BE10; // type:func size:0x24 conf:high
func_8002BE34 = 0x8002BE34; // type:func size:0x2C conf:high
func_8002BE60 = 0x8002BE60; // type:func size:0x48 conf:high
func_8002BEA8 = 0x8002BEA8; // type:func size:0x38 conf:high
func_8002BEE0 = 0x8002BEE0; // type:func size:0x8 conf:high
func_8002BEE8 = 0x8002BEE8; // type:func size:0x60 conf:high
func_8002BF48 = 0x8002BF48; // type:func size:0x64 conf:high
func_8002BFAC = 0x8002BFAC; // type:func size:0xF8 conf:high
func_8002C0A4 = 0x8002C0A4; // type:func size:0x60 conf:high
func_8002C104 = 0x8002C104; // type:func size:0x6C conf:high
func_8002C170 = 0x8002C170; // type:func size:0x24 conf:high
func_8002C194 = 0x8002C194; // type:func size:0xB0 conf:high
func_8002C244 = 0x8002C244; // type:func size:0x24 conf:high
func_8002C268 = 0x8002C268; // type:func size:0x70 conf:high
func_8002C2D8 = 0x8002C2D8; // type:func size:0x24 conf:high
func_8002C2FC = 0x8002C2FC; // type:func size:0x6C conf:high
func_8002C368 = 0x8002C368; // type:func size:0x20 conf:high
func_8002C388 = 0x8002C388; // type:func size:0x6C conf:high
func_8002C3F4 = 0x8002C3F4; // type:func size:0x24 conf:high
func_8002C418 = 0x8002C418; // type:func size:0x60 conf:high named
func_8002C478 = 0x8002C478; // type:func size:0x68 conf:high named
func_8002C4E0 = 0x8002C4E0; // type:func size:0x74 conf:high named
func_8002C554 = 0x8002C554; // type:func size:0x68 conf:high named
func_8002C5BC = 0x8002C5BC; // type:func size:0x60 conf:high named
func_8002C61C = 0x8002C61C; // type:func size:0x60 conf:high named
func_8002C67C = 0x8002C67C; // type:func size:0xC conf:high
func_8002C688 = 0x8002C688; // type:func size:0x8 conf:high
func_8002C690 = 0x8002C690; // type:func size:0x1C conf:high
func_8002C6AC = 0x8002C6AC; // type:func size:0x8 conf:high
func_8002C6B4 = 0x8002C6B4; // type:func size:0xA4 conf:high
func_8002C758 = 0x8002C758; // type:func size:0x44 conf:high
func_8002C79C = 0x8002C79C; // type:func size:0x34 conf:high named
func_8002C7D0 = 0x8002C7D0; // type:func size:0x30 conf:high named
func_8002C800 = 0x8002C800; // type:func size:0x44 conf:high
func_8002C844 = 0x8002C844; // type:func size:0x40 conf:high
func_8002C884 = 0x8002C884; // type:func size:0x44 conf:high
func_8002C8C8 = 0x8002C8C8; // type:func size:0x78 conf:high
func_8002C940 = 0x8002C940; // type:func size:0x44 conf:high
func_8002C984 = 0x8002C984; // type:func size:0x20 conf:high
func_8002C9A4 = 0x8002C9A4; // type:func size:0x10 conf:high
func_8002C9B4 = 0x8002C9B4; // type:func size:0x50 conf:high
func_8002CA04 = 0x8002CA04; // type:func size:0x7C conf:high
func_8002CA80 = 0x8002CA80; // type:func size:0x18 conf:low
func_8002CA98 = 0x8002CA98; // type:func size:0x48 conf:high
func_8002CAE0 = 0x8002CAE0; // type:func size:0x24 conf:low
func_8002CB04 = 0x8002CB04; // type:func size:0x48 conf:high
func_8002CB4C = 0x8002CB4C; // type:func size:0x34 conf:low
func_8002CB80 = 0x8002CB80; // type:func size:0x54 conf:high
func_8002CBD4 = 0x8002CBD4; // type:func size:0x28 conf:high
func_8002CBFC = 0x8002CBFC; // type:func size:0x48 conf:high
func_8002CC44 = 0x8002CC44; // type:func size:0x38 conf:high
func_8002CC7C = 0x8002CC7C; // type:func size:0x18 conf:high
func_8002CC94 = 0x8002CC94; // type:func size:0x38 conf:high
func_8002CCCC = 0x8002CCCC; // type:func size:0x3C conf:high
func_8002CD08 = 0x8002CD08; // type:func size:0x3C conf:high
func_8002CD44 = 0x8002CD44; // type:func size:0x44 conf:high
func_8002CD88 = 0x8002CD88; // type:func size:0x24 conf:high
func_8002CDAC = 0x8002CDAC; // type:func size:0xC conf:low
func_8002CDB8 = 0x8002CDB8; // type:func size:0x44 conf:high
func_8002CDFC = 0x8002CDFC; // type:func size:0x24 conf:high
func_8002CE20 = 0x8002CE20; // type:func size:0xC conf:low
func_8002CE2C = 0x8002CE2C; // type:func size:0x68 conf:high
func_8002CE94 = 0x8002CE94; // type:func size:0x14 conf:high
func_8002CEA8 = 0x8002CEA8; // type:func size:0x14 conf:high
func_8002CEBC = 0x8002CEBC; // type:func size:0x14 conf:high
func_8002CED0 = 0x8002CED0; // type:func size:0x14 conf:high
func_8002CEE4 = 0x8002CEE4; // type:func size:0xB8 conf:high
func_8002CF9C = 0x8002CF9C; // type:func size:0x44 conf:high
func_8002CFE0 = 0x8002CFE0; // type:func size:0xB4 conf:high
func_8002D094 = 0x8002D094; // type:func size:0x14 conf:high
func_8002D0A8 = 0x8002D0A8; // type:func size:0x14 conf:high
func_8002D0BC = 0x8002D0BC; // type:func size:0x20 conf:high
func_8002D0DC = 0x8002D0DC; // type:func size:0x20 conf:high
func_8002D0FC = 0x8002D0FC; // type:func size:0x1C conf:high
func_8002D118 = 0x8002D118; // type:func size:0x8 conf:high
func_8002D120 = 0x8002D120; // type:func size:0x20 conf:high
func_8002D140 = 0x8002D140; // type:func size:0x84 conf:verified
func_8002D1C4 = 0x8002D1C4; // type:func size:0x90 conf:verified
func_8002D254 = 0x8002D254; // type:func size:0x48 conf:verified
func_8002D29C = 0x8002D29C; // type:func size:0x23C conf:verified
func_8002D4D8 = 0x8002D4D8; // type:func size:0x1BC conf:high
func_8002D694 = 0x8002D694; // type:func size:0xD0 conf:verified
func_8002D764 = 0x8002D764; // type:func size:0x64 conf:verified
func_8002D7C8 = 0x8002D7C8; // type:func size:0x64 conf:verified
func_8002D82C = 0x8002D82C; // type:func size:0x14C conf:verified
func_8002D978 = 0x8002D978; // type:func size:0x30 conf:verified
func_8002D9A8 = 0x8002D9A8; // type:func size:0x30 conf:verified
func_8002D9D8 = 0x8002D9D8; // type:func size:0x30 conf:verified
func_8002DA08 = 0x8002DA08; // type:func size:0x30 conf:verified
func_8002DA38 = 0x8002DA38; // type:func size:0x48 conf:high
func_8002DA80 = 0x8002DA80; // type:func size:0x20 conf:high
func_8002DAA0 = 0x8002DAA0; // type:func size:0x70 conf:high
func_8002DB10 = 0x8002DB10; // type:func size:0x80 conf:high
func_8002DB90 = 0x8002DB90; // type:func size:0x14C conf:high
func_8002DCDC = 0x8002DCDC; // type:func size:0x2C conf:verified
func_8002DD08 = 0x8002DD08; // type:func size:0xD4 conf:verified
func_8002DDDC = 0x8002DDDC; // type:func size:0x1C8 conf:verified
func_8002DFA4 = 0x8002DFA4; // type:func size:0x260 conf:verified
func_8002E204 = 0x8002E204; // type:func size:0x4C conf:high
func_8002E250 = 0x8002E250; // type:func size:0x44 conf:high
func_8002E294 = 0x8002E294; // type:func size:0x54 conf:low
func_8002E2E8 = 0x8002E2E8; // type:func size:0x190 conf:medium
func_8002E478 = 0x8002E478; // type:func size:0xC8 conf:medium
func_8002E540 = 0x8002E540; // type:func size:0x64 conf:medium
func_8002E5A4 = 0x8002E5A4; // type:func size:0x158 conf:medium
func_8002E6FC = 0x8002E6FC; // type:func size:0x30 conf:medium
func_8002E72C = 0x8002E72C; // type:func size:0x30 conf:medium
func_8002E75C = 0x8002E75C; // type:func size:0x4C conf:high
BootEntry = 0x8002E7A8; // type:func size:0xA8 conf:low named
func_8002E850 = 0x8002E850; // type:func size:0x70 conf:high named
func_8002E8C0 = 0x8002E8C0; // type:func size:0x68 conf:low
bios_A0_39_InitHeap = 0x8002E928; // type:func size:0x10 conf:verified named
func_8002E938 = 0x8002E938; // type:func size:0x20 conf:verified named
func_8002E958 = 0x8002E958; // type:func size:0x20 conf:verified named
func_8002E978 = 0x8002E978; // type:func size:0x20 conf:medium
func_8002E998 = 0x8002E998; // type:func size:0x4C conf:low
func_8002E9E4 = 0x8002E9E4; // type:func size:0xCC conf:high named
func_8002EAB0 = 0x8002EAB0; // type:func size:0xF8 conf:high named
func_8002EBA8 = 0x8002EBA8; // type:func size:0xD4 conf:high named
func_8002EC7C = 0x8002EC7C; // type:func size:0xA8 conf:low
func_8002ED24 = 0x8002ED24; // type:func size:0x38 conf:high named
func_8002ED5C = 0x8002ED5C; // type:func size:0x48 conf:high named
func_8002EDA4 = 0x8002EDA4; // type:func size:0x48 conf:high named
func_8002EDF8 = 0x8002EDF8; // type:func size:0x118 conf:low
func_8002EF10 = 0x8002EF10; // type:func size:0x2C conf:high named
func_8002EF3C = 0x8002EF3C; // type:func size:0x68 conf:high
func_8002EFA4 = 0x8002EFA4; // type:func size:0x190 conf:high
func_8002F134 = 0x8002F134; // type:func size:0x14 conf:high named
func_8002F148 = 0x8002F148; // type:func size:0xCC conf:verified named
func_8002F214 = 0x8002F214; // type:func size:0x44 conf:medium
func_8002F258 = 0x8002F258; // type:func size:0x334 conf:verified
func_8002F58C = 0x8002F58C; // type:func size:0xF0 conf:verified
func_8002F67C = 0x8002F67C; // type:func size:0x210 conf:verified
func_8002F88C = 0x8002F88C; // type:func size:0x278 conf:verified
func_8002FB04 = 0x8002FB04; // type:func size:0x90 conf:verified
func_8002FB94 = 0x8002FB94; // type:func size:0x28 conf:high
func_8002FBC8 = 0x8002FBC8; // type:func size:0xC conf:high named
func_8002FBD4 = 0x8002FBD4; // type:func size:0x10 conf:low
func_8002FBE4 = 0x8002FBE4; // type:func size:0x84 conf:verified
func_8002FC68 = 0x8002FC68; // type:func size:0x270 conf:verified
func_8002FED8 = 0x8002FED8; // type:func size:0x38 conf:high
func_8002FF10 = 0x8002FF10; // type:func size:0xD4 conf:verified
func_8002FFE4 = 0x8002FFE4; // type:func size:0xA8 conf:verified
func_8003008C = 0x8003008C; // type:func size:0x3F8 conf:high
func_80030484 = 0x80030484; // type:func size:0x68 conf:verified named
func_800304EC = 0x800304EC; // type:func size:0x1C conf:high
func_80030508 = 0x80030508; // type:func size:0xC8 conf:high
func_800305D0 = 0x800305D0; // type:func size:0x98 conf:verified named
func_80030668 = 0x80030668; // type:func size:0x54 conf:high
func_800306BC = 0x800306BC; // type:func size:0x60 conf:verified
func_8003071C = 0x8003071C; // type:func size:0x20 conf:high
func_8003073C = 0x8003073C; // type:func size:0x14 conf:high
func_80030750 = 0x80030750; // type:func size:0x20 conf:high
func_80030770 = 0x80030770; // type:func size:0x20 conf:high
func_80030790 = 0x80030790; // type:func size:0x20 conf:high
func_800307B0 = 0x800307B0; // type:func size:0x14 conf:high
func_800307C8 = 0x800307C8; // type:func size:0x48 conf:high
func_80030810 = 0x80030810; // type:func size:0xD8 conf:high
func_800308E8 = 0x800308E8; // type:func size:0xAC conf:high
func_80030994 = 0x80030994; // type:func size:0xC4 conf:high
func_80030A58 = 0x80030A58; // type:func size:0x394 conf:high
func_80030DF8 = 0x80030DF8; // type:func size:0x160 conf:verified named
func_80030F58 = 0x80030F58; // type:func size:0x68 conf:high
func_80030FC0 = 0x80030FC0; // type:func size:0xF4 conf:verified
func_800310B4 = 0x800310B4; // type:func size:0x10 conf:high named
func_800310C4 = 0x800310C4; // type:func size:0xBC conf:high
func_80031180 = 0x80031180; // type:func size:0x27C conf:verified
func_800313FC = 0x800313FC; // type:func size:0x38 conf:high
func_80031434 = 0x80031434; // type:func size:0x20 conf:high
func_80031458 = 0x80031458; // type:func size:0x34 conf:high named
func_8003148C = 0x8003148C; // type:func size:0x110 conf:verified
func_8003159C = 0x8003159C; // type:func size:0x264 conf:verified
func_80031800 = 0x80031800; // type:func size:0xE0 conf:verified
func_800318E0 = 0x800318E0; // type:func size:0x2C conf:high
func_80031918 = 0x80031918; // type:func size:0x20 conf:high
func_80031938 = 0x80031938; // type:func size:0xA0 conf:high
func_800319D8 = 0x800319D8; // type:func size:0x70 conf:verified named
func_80031A48 = 0x80031A48; // type:func size:0x40 conf:medium
func_80031A88 = 0x80031A88; // type:func size:0x54 conf:high named
func_80031ADC = 0x80031ADC; // type:func size:0x40 conf:high
func_80031B1C = 0x80031B1C; // type:func size:0x40 conf:high
func_80031B5C = 0x80031B5C; // type:func size:0x1A8 conf:high
func_80031D04 = 0x80031D04; // type:func size:0x144 conf:high
func_80031E48 = 0x80031E48; // type:func size:0xD4 conf:verified
func_80031F1C = 0x80031F1C; // type:func size:0x20 conf:high
func_80031F3C = 0x80031F3C; // type:func size:0xA0 conf:high
func_80031FDC = 0x80031FDC; // type:func size:0x198 conf:high
func_80032174 = 0x80032174; // type:func size:0x15C conf:low
func_800322D8 = 0x800322D8; // type:func size:0x50 conf:high
func_80032328 = 0x80032328; // type:func size:0x22C conf:high
func_80032554 = 0x80032554; // type:func size:0xAC conf:low
func_80032600 = 0x80032600; // type:func size:0x44 conf:medium
func_80032644 = 0x80032644; // type:func size:0x94 conf:medium
func_800326D8 = 0x800326D8; // type:func size:0xD4 conf:low
